hist_lag,rebalancing_frequency,risk_tolerance,Return,Volatility,Sharpe Ratio,Portfolio Combination,risk_score
378,84,1,0.006256191,0.033998456,2.834474227,"{'CF': 15285.1, 'DVN': 23236.34, 'EQT': 61291.48, 'MCK': 1051.33, 'OXY': 47037.53}",1
252,189,1,0.006183601,0.033859493,2.898715394,"{'APA': 41985.31, 'CF': 15539.51, 'DVN': 35318.89, 'HAL': 196.22, 'MRO': 61576.36, 'MOS': 27309.93, 'OXY': 16613.05}",1
252,189,0.9,0.006115702,0.033112887,2.921115854,"{'APA': 41304.03, 'CF': 16193.05, 'DVN': 35281.08, 'MRO': 61345.22, 'MOS': 27858.66, 'OXY': 15641.26}",0.99
252,189,0.8,0.006073605,0.032611789,2.939897784,"{'APA': 40372.94, 'CF': 17005.78, 'DVN': 35141.1, 'MRO': 61033.97, 'MOS': 28480.79, 'OXY': 14505.28, 'TRGP': 9.1}",0.99
378,84,0.9,0.006109959,0.032432597,2.90323611,"{'CF': 15735.38, 'DVN': 22127.28, 'EQT': 59487.44, 'MCK': 1737.14, 'OXY': 44979.65}",0.98
378,21,1,0.006458956,0.032263536,2.956099981,"{'CEG': 55938.02, 'MPC': 4112.37, 'OXY': 28740.84, 'SMCI': 142335.57}",0.98
378,42,1,0.006046938,0.032137623,2.83876102,"{'EQT': 28918.46, 'MCK': 7474.47, 'OXY': 37719.82, 'SMCI': 261919.75, 'VRTX': 1963.73}",0.98
378,231,1,0.005746235,0.032115452,2.710412275,"{'CF': 15142.66, 'DVN': 22049.89, 'ENPH': 2252.54, 'EQT': 41201.21, 'MRO': 24652.01, 'MCK': 2859.02, 'OXY': 44893.7, 'VRTX': 4.8}",0.97
252,21,1,0.006949353,0.031828743,3.332722627,"{'CEG': 14855.86, 'ERIE': 645.06, 'FSLR': 24643.86, 'SMCI': 335217.26}",0.97
378,231,0.9,0.005728805,0.031713225,2.734374733,"{'CF': 15122.77, 'DVN': 20197.5, 'ENPH': 2337.2, 'EQT': 39700.65, 'MRO': 20861.68, 'MCK': 3388.27, 'OXY': 42919.18, 'VRTX': 661.64}",0.96
252,84,1,0.006648883,0.031508464,3.310731067,"{'CEG': 39613.97, 'EQT': 52845.3, 'OXY': 55863.57}",0.96
378,21,0.9,0.006393359,0.031431449,3.000221894,"{'CEG': 54476.13, 'MPC': 4649.76, 'OXY': 27569.36, 'SMCI': 136898.16, 'VRTX': 537.7}",0.95
252,189,0.7,0.005937588,0.031302115,2.990446054,"{'APA': 38427.92, 'CF': 17717.95, 'DVN': 34288.69, 'MRO': 59600.42, 'MOS': 28695.97, 'OXY': 12901.09, 'TRGP': 1118.35, 'TSLA': 244.11}",0.95
378,84,0.8,0.005989198,0.031260903,2.949852898,"{'CF': 16250.82, 'DVN': 20940.65, 'EQT': 57668.84, 'MCK': 2476.71, 'OXY': 42883.26}",0.95
378,42,0.9,0.005971294,0.031245541,2.884373292,"{'EQT': 28120.62, 'MPC': 1217.23, 'MCK': 7398.5, 'OXY': 34829.67, 'SMCI': 253445.08, 'VRTX': 2568.51}",0.94
378,147,1,0.005452253,0.03120968,2.663892992,"{'CEG': 60418.96, 'MPC': 4441.8, 'OXY': 31043.13, 'SMCI': 153737.42}",0.94
252,21,0.9,0.006890515,0.031133654,3.374401235,"{'CEG': 14287.33, 'ERIE': 629.16, 'FSLR': 25700.18, 'SMCI': 324950.86}",0.93
378,105,1,0.005314169,0.030977352,2.574107335,"{'CEG': 59690.34, 'MPC': 4388.23, 'OXY': 30668.77, 'SMCI': 151883.43}",0.93
378,147,0.9,0.005425713,0.030789636,2.687428244,"{'CEG': 59031.87, 'MPC': 5038.61, 'OXY': 29874.94, 'SMCI': 148346.7, 'VRTX': 582.66}",0.93
378,231,0.8,0.005639904,0.030753782,2.769448283,"{'CF': 12656.13, 'COP': 3660.36, 'DVN': 17090.63, 'DLTR': 2779.95, 'ENPH': 2636.58, 'EQT': 31806.38, 'MRO': 27226.83, 'MPC': 3238.26, 'MCK': 3063.57, 'OXY': 30195.1, 'VRTX': 1764.99}",0.92
378,168,1,0.005821076,0.030616236,2.92894961,"{'CF': 15494.09, 'DVN': 23554.05, 'EQT': 62129.51, 'MCK': 1065.7, 'OXY': 47680.67}",0.92
252,84,0.9,0.006560519,0.030609697,3.356132348,"{'CEG': 40274.23, 'EQT': 51709.8, 'OXY': 55914.8}",0.91
378,21,0.8,0.006314683,0.030538694,3.046878402,"{'CEG': 49876.65, 'MPC': 5451.88, 'MCK': 763.88, 'OXY': 25448.67, 'SMCI': 131264.86, 'VRTX': 1284.22}",0.91
378,84,0.7,0.005908376,0.030359656,3.000977025,"{'CF': 16518.74, 'DVN': 19726.82, 'EQT': 53908.78, 'MRO': 4380.13, 'MCK': 3206.46, 'OXY': 39196.78, 'SMCI': 16503.32}",0.9
378,105,0.9,0.005268814,0.030240979,2.618834095,"{'CEG': 58340.89, 'MPC': 4979.63, 'OXY': 29525.24, 'SMCI': 146610.27, 'VRTX': 575.84}",0.9
252,189,0.6,0.005811662,0.030154829,3.03382991,"{'APA': 35560.05, 'BKR': 222.77, 'CF': 18398.37, 'DVN': 32828.78, 'DLTR': 65.54, 'HAL': 18.66, 'MRO': 57287.01, 'MOS': 28576.53, 'OXY': 10917.75, 'ON': 199.81, 'TRGP': 2470.09, 'TSLA': 761.97}",0.9
378,42,0.8,0.005868502,0.03014188,2.939292865,"{'EQT': 26429.76, 'XOM': 747.8, 'MPC': 1759.29, 'MCK': 7519.72, 'OXY': 32550.97, 'SMCI': 241867.38, 'VRTX': 2992.21}",0.89
252,21,0.8,0.006797812,0.030073192,3.430832972,"{'CEG': 15194.42, 'ERIE': 2307.04, 'FSLR': 21318.15, 'LW': 6052.16, 'SMCI': 287480.73}",0.89
378,63,1,0.005401687,0.030035338,2.749917647,"{'CF': 14696.68, 'DVN': 21400.49, 'ENPH': 2186.2, 'EQT': 39987.76, 'MRO': 23925.96, 'MCK': 2774.82, 'OXY': 43571.51, 'VRTX': 4.65}",0.88
252,42,1,0.006429423,0.029954558,3.354693312,"{'CEG': 30939.38, 'ENPH': 5634.87, 'EQT': 16151.18, 'FSLR': 19247.71, 'OXY': 14028.73}",0.88
378,210,1,0.004662185,0.02978977,2.347832382,"{'AZO': 246.09, 'CF': 7085.22, 'DVN': 22644.94, 'DLTR': 8149.69, 'LLY': 1739.82, 'MCK': 7447.22, 'OXY': 37224.34, 'VRTX': 3417.24}",0.88
252,84,0.8,0.006483603,0.029751702,3.404156005,"{'CEG': 37641.94, 'EQT': 50989.72, 'MCK': 1796.81, 'OXY': 49949.21}",0.87
378,147,0.8,0.005311543,0.029701334,2.721061385,"{'CEG': 53983.56, 'MPC': 5900.8, 'MCK': 826.78, 'OXY': 27544.15, 'SMCI': 142073.4, 'VRTX': 1389.96}",0.87
378,252,1,0.005589792,0.029652726,2.948045797,"{'DVN': 93324.91, 'EXR': 926.37, 'F': 67030.9, 'FTNT': 52672.41, 'IT': 134.05, 'NVDA': 10471.6}",0.86
252,63,1,0.005753376,0.02963215,3.04511256,"{'CEG': 33724.41, 'ENPH': 9206.49, 'EQT': 58274.72, 'OXY': 22348.51}",0.86
252,168,1,0.006070883,0.029595141,3.213497846,"{'CEG': 40362.3, 'EQT': 53843.57, 'OXY': 56918.86}",0.86
378,168,0.9,0.005725551,0.029551947,2.988800477,"{'CF': 15957.37, 'DVN': 22439.44, 'EQT': 60326.67, 'MCK': 1761.65, 'OXY': 45614.21}",0.85
378,21,0.7,0.006210435,0.029500951,3.092040782,"{'CEG': 45395.23, 'EQT': 1475.68, 'MPC': 6137.58, 'MCK': 1470.62, 'OXY': 23292.42, 'SMCI': 125542.72, 'VRTX': 1973.41}",0.85
378,231,0.7,0.005520891,0.02946633,2.836569988,"{'CF': 12568.62, 'COP': 3454.73, 'DVN': 15511.23, 'DLTR': 3452.67, 'ENPH': 2660.75, 'EQT': 30482.84, 'MRO': 23517.07, 'MPC': 3464.28, 'MCK': 3418.02, 'OXY': 28790.24, 'VRTX': 2178.52}",0.84
252,42,0.9,0.006377982,0.029379154,3.396381517,"{'CEG': 31500.89, 'ENPH': 5251.94, 'EQT': 16844.37, 'FSLR': 19293.18, 'OXY': 14535.01}",0.84
378,42,0.7,0.005789651,0.029363244,2.977420256,"{'EQT': 24093.82, 'XOM': 1029.04, 'MPC': 1852.21, 'MCK': 7918.64, 'OXY': 30808.96, 'SMCI': 228825.72, 'VRTX': 3378.54}",0.83
378,210,0.9,0.004640641,0.029182904,2.395436533,"{'AZO': 54.57, 'DVN': 16230.22, 'DLTR': 8260.08, 'LLY': 768.31, 'MCK': 11245.12, 'OXY': 43754.01, 'VRTX': 3489.47}",0.83
252,63,0.9,0.005709767,0.029087079,3.073995298,"{'CEG': 34552.97, 'ENPH': 8797.86, 'EQT': 58638.69, 'OXY': 22750.74}",0.83
252,105,1,0.005440376,0.029032217,2.930272657,"{'CEG': 16130.72, 'ERIE': 700.42, 'FSLR': 26758.67, 'SMCI': 363983.97}",0.82
252,168,0.9,0.006019951,0.029008193,3.243946508,"{'CEG': 41017.66, 'EQT': 52664.33, 'OXY': 56946.94}",0.82
378,105,0.8,0.005148102,0.028987816,2.666927758,"{'CEG': 53486.37, 'MPC': 5846.45, 'MCK': 819.16, 'OXY': 27290.47, 'SMCI': 140764.9, 'VRTX': 1377.16}",0.81
378,84,0.6,0.005771351,0.028961993,3.074105037,"{'CF': 16986.26, 'CTRA': 51.76, 'DVN': 17841.91, 'EQT': 52267.51, 'MCK': 3983.95, 'OXY': 37326.02, 'SMCI': 36135.66}",0.81
252,21,0.7,0.006680744,0.028903091,3.496437451,"{'CEG': 15062.0, 'ERIE': 3252.09, 'FSLR': 17258.1, 'GILD': 5422.96, 'LW': 9551.91, 'SMCI': 250493.68}",0.81
378,63,0.9,0.005307474,0.028863114,2.816956654,"{'CF': 14658.35, 'DVN': 19577.24, 'ENPH': 2265.43, 'EQT': 38481.45, 'MRO': 20221.02, 'MCK': 3284.22, 'OXY': 41601.13, 'VRTX': 641.32}",0.8
378,147,0.7,0.005249159,0.028692802,2.786816945,"{'CEG': 49099.25, 'EQT': 1596.08, 'MPC': 6638.37, 'MCK': 1590.61, 'OXY': 25192.96, 'SMCI': 135786.34, 'VRTX': 2134.43}",0.8
252,84,0.7,0.006356452,0.028638399,3.481508903,"{'CEG': 37860.27, 'EQT': 49733.2, 'MCK': 2096.33, 'OXY': 49040.22}",0.79
378,189,1,0.005263244,0.028604851,2.864644917,"{'ANET': 2024.79, 'DVN': 62166.05, 'MRO': 35009.31, 'NUE': 3574.11, 'NVDA': 30248.23, 'PANW': 592.22, 'TRGP': 43730.57}",0.79
252,126,1,0.006050505,0.028555101,3.227227334,"{'ABBV': 5621.52, 'CF': 3328.84, 'DLTR': 11886.56, 'MCK': 6688.92, 'OXY': 35299.26, 'VRTX': 7976.44}",0.78
378,168,0.8,0.005641781,0.028549353,3.050454973,"{'CF': 16460.56, 'DVN': 21210.91, 'EQT': 58413.13, 'MCK': 2508.67, 'OXY': 43436.72}",0.78
252,42,0.8,0.006303287,0.028531833,3.446114777,"{'CEG': 32149.57, 'ENPH': 4770.83, 'EQT': 17601.54, 'FSLR': 19330.66, 'OXY': 15098.94}",0.78
252,105,0.9,0.005406276,0.028486075,2.965282056,"{'CEG': 15464.63, 'ERIE': 681.0, 'FSLR': 27817.92, 'SMCI': 351727.3}",0.77
252,63,0.8,0.005647667,0.028440321,3.11427585,"{'CEG': 28545.62, 'ENPH': 8144.11, 'EQT': 50370.63, 'FSLR': 6913.36, 'OXY': 24314.96}",0.77
252,189,0.5,0.005612794,0.028333005,3.110868951,"{'APA': 30994.59, 'BKR': 1844.18, 'CF': 19146.22, 'DVN': 30720.73, 'DLTR': 1174.86, 'MRO': 53207.41, 'MCK': 42.54, 'MOS': 28141.2, 'OXY': 7145.65, 'ON': 1879.51, 'PANW': 6.44, 'TRGP': 3347.1, 'TSLA': 1265.78}",0.76
252,126,0.9,0.00602725,0.028249978,3.253871629,"{'ABBV': 5152.43, 'DLTR': 12042.23, 'MCK': 7236.47, 'OXY': 34747.93, 'VRTX': 8591.64}",0.76
378,21,0.6,0.006072923,0.028189562,3.155410854,"{'CEG': 40454.2, 'EQT': 2797.98, 'FICO': 304.03, 'MPC': 6618.89, 'MCK': 2068.37, 'OXY': 20874.33, 'SMCI': 117857.16, 'VRTX': 2548.02}",0.76
378,126,1,0.005253294,0.028146534,2.834229199,"{'AZO': 243.75, 'CF': 7017.77, 'DVN': 22429.37, 'DLTR': 8072.11, 'LLY': 1723.26, 'MCK': 7376.33, 'OXY': 36869.98, 'VRTX': 3384.71}",0.75
378,63,0.8,0.005253293,0.028098517,2.866791971,"{'CF': 12266.88, 'COP': 3547.78, 'DVN': 16564.99, 'DLTR': 2694.45, 'ENPH': 2555.5, 'EQT': 30828.15, 'MRO': 26389.45, 'MPC': 3138.66, 'MCK': 2969.35, 'OXY': 29266.43, 'VRTX': 1710.71}",0.75
252,168,0.8,0.005926583,0.028079317,3.287106139,"{'CEG': 38353.98, 'EQT': 51954.26, 'MCK': 1830.8, 'OXY': 50894.06}",0.74
378,42,0.6,0.005637386,0.027953204,3.043787029,"{'EQT': 21295.26, 'XOM': 1423.78, 'LW': 379.91, 'MPC': 1959.57, 'MCK': 8384.4, 'OXY': 28874.44, 'SMCI': 212797.76, 'VRTX': 3809.6}",0.74
378,231,0.6,0.005333962,0.027911519,2.889235611,"{'CF': 12495.93, 'COP': 3227.89, 'DVN': 13715.53, 'DLTR': 4192.08, 'ENPH': 2679.64, 'EQT': 28974.22, 'MRO': 19296.21, 'MPC': 3742.08, 'MCK': 3825.3, 'OXY': 27219.24, 'VRTX': 2646.48}",0.73
378,210,0.8,0.004515719,0.0278542,2.440860528,"{'AZO': 312.5, 'CF': 7150.02, 'DVN': 19028.94, 'DLTR': 8123.08, 'LLY': 2248.81, 'MCK': 7507.12, 'OXY': 32519.73, 'VRTX': 3877.1}",0.73
252,126,0.8,0.005982559,0.027844015,3.272448131,"{'ABBV': 6550.29, 'CF': 3855.91, 'DLTR': 11662.58, 'MCK': 6746.95, 'OXY': 32344.13, 'VRTX': 7993.26}",0.73
378,168,0.7,0.005564361,0.027726211,3.099373283,"{'CF': 16734.63, 'DVN': 19984.64, 'EQT': 54613.35, 'MRO': 4437.38, 'MCK': 3248.37, 'OXY': 39709.07, 'SMCI': 16719.01}",0.72
252,42,0.7,0.006205004,0.02763053,3.510940306,"{'CEG': 33101.87, 'ENPH': 4156.11, 'EQT': 18450.17, 'FSLR': 19451.62, 'OXY': 15784.47}",0.72
252,147,1,0.005804612,0.027567796,3.44227661,"{'CEG': 16321.62, 'ERIE': 708.71, 'FSLR': 27075.35, 'SMCI': 368291.55}",0.71
378,105,0.7,0.005003935,0.027521716,2.735773039,"{'CEG': 48694.64, 'EQT': 1582.93, 'MPC': 6583.67, 'MCK': 1577.51, 'OXY': 24985.35, 'SMCI': 134667.37, 'VRTX': 2116.84}",0.71
252,21,0.6,0.006535801,0.027499749,3.583353464,"{'CEG': 14422.92, 'ERIE': 3455.36, 'FSLR': 16817.1, 'GILD': 6376.84, 'LW': 10417.37, 'MPC': 292.95, 'MRK': 303.89, 'SMCI': 232760.32}",0.71
378,147,0.6,0.005106112,0.027428495,2.837280165,"{'CEG': 43692.15, 'EQT': 3021.92, 'FICO': 328.36, 'MPC': 7148.67, 'MCK': 2233.92, 'OXY': 22545.1, 'SMCI': 127290.41, 'VRTX': 2751.96}",0.7
252,63,0.7,0.005551125,0.02735502,3.184421331,"{'CEG': 30344.25, 'ENPH': 7851.99, 'EQT': 51911.84, 'FSLR': 5926.02, 'OXY': 24368.81}",0.7
378,189,0.9,0.005172667,0.02734131,2.949124608,"{'ANET': 5014.32, 'CF': 6191.28, 'DVN': 39688.36, 'FTNT': 5964.72, 'MRO': 42559.95, 'NUE': 5544.06, 'NVDA': 35054.31, 'PANW': 3102.31, 'TRGP': 28070.61}",0.69
378,84,0.5,0.005583337,0.027328534,3.160123377,"{'CF': 17224.72, 'DVN': 15283.69, 'EQT': 49342.02, 'MCK': 4816.52, 'OXY': 34509.41, 'SMCI': 54101.84, 'VRTX': 211.58}",0.69
378,63,0.7,0.005171312,0.027290902,2.898175647,"{'CF': 12208.1, 'COP': 3355.64, 'DVN': 15066.32, 'DLTR': 3353.64, 'ENPH': 2584.43, 'EQT': 29608.48, 'MRO': 22842.52, 'MPC': 3364.91, 'MCK': 3319.98, 'OXY': 27964.43, 'VRTX': 2116.03}",0.69
252,147,0.9,0.005775606,0.027256704,3.466481287,"{'CEG': 15653.95, 'ERIE': 689.34, 'FSLR': 28158.46, 'SMCI': 356033.1}",0.68
252,84,0.6,0.006200452,0.02710437,3.596001413,"{'CAH': 212.23, 'CEG': 38066.16, 'EQT': 48013.9, 'MCK': 2489.72, 'OXY': 47813.34}",0.68
378,210,0.7,0.004454525,0.027038771,2.488369424,"{'AZO': 348.23, 'CF': 7251.25, 'CTRA': 260.8, 'DVN': 17100.95, 'DLTR': 8087.71, 'LLY': 2519.78, 'MCK': 7512.69, 'OXY': 29962.36, 'VRTX': 4123.77}",0.67
252,105,0.8,0.005270022,0.027026169,3.032660769,"{'CEG': 16444.51, 'ERIE': 2496.85, 'FSLR': 23072.06, 'LW': 6550.09, 'SMCI': 311132.64}",0.67
378,126,0.9,0.005150287,0.027000128,2.903698302,"{'AZO': 54.03, 'DVN': 16072.17, 'DLTR': 8179.64, 'LLY': 760.83, 'MCK': 11135.62, 'OXY': 43327.95, 'VRTX': 3455.49}",0.66
252,126,0.7,0.00590991,0.026991288,3.353021727,"{'ABBV': 6955.62, 'CF': 3328.04, 'DLTR': 11573.46, 'MCK': 6914.1, 'OXY': 30620.27, 'VRTX': 8155.29}",0.66
252,252,1,0.006332758,0.026978634,3.535937154,"{'AMD': 628.73, 'ANET': 12295.13, 'BLDR': 9315.96, 'DVN': 85351.84, 'FTNT': 14326.35, 'NVDA': 82188.04}",0.66
378,252,0.9,0.005312793,0.026976419,3.078194908,"{'BLDR': 2371.19, 'DVN': 71787.03, 'EXR': 2810.07, 'F': 66090.73, 'FTNT': 40985.77, 'IT': 1445.93, 'MRO': 26408.08, 'NVDA': 20974.21}",0.65
252,231,1,0.005921534,0.026842698,3.388226728,"{'CEG': 35061.85, 'ENPH': 9571.6, 'EQT': 60585.76, 'OXY': 23234.8}",0.65
378,252,0.8,0.005321082,0.02678773,3.116627703,"{'DVN': 77356.78, 'EXR': 3398.31, 'F': 67681.79, 'FTNT': 47294.1, 'IT': 1225.09, 'NVDA': 15714.51}",0.64
252,168,0.7,0.005790591,0.026660797,3.406688687,"{'CEG': 38556.16, 'EQT': 50647.31, 'MCK': 2134.87, 'OXY': 49941.6}",0.64
378,168,0.6,0.005449812,0.02665737,3.161251565,"{'CF': 17181.18, 'CTRA': 52.36, 'DVN': 18046.64, 'EQT': 52867.28, 'MCK': 4029.67, 'OXY': 37754.34, 'SMCI': 36550.32}",0.64
378,189,0.8,0.005151357,0.026622394,3.03819127,"{'ANET': 5137.34, 'CF': 5636.03, 'DVN': 40607.33, 'FTNT': 5098.77, 'MRO': 38633.35, 'NUE': 5391.86, 'NVDA': 34148.82, 'PANW': 3202.1, 'TRGP': 30107.22}",0.63
252,252,0.9,0.006278257,0.026449763,3.57374738,"{'AMD': 25.54, 'ANET': 12824.27, 'BLDR': 9276.82, 'DVN': 85825.31, 'FTNT': 14281.05, 'NVDA': 82057.48}",0.63
378,189,0.7,0.005076556,0.026418961,2.997168773,"{'ANET': 5415.95, 'CF': 5528.06, 'COST': 203.83, 'DVN': 39504.89, 'FTNT': 4722.37, 'MRO': 34819.49, 'NUE': 5335.17, 'NVDA': 32719.41, 'PANW': 3464.22, 'TRGP': 30872.79}",0.62
252,231,0.9,0.005879241,0.026340616,3.459184825,"{'CEG': 35931.53, 'ENPH': 9148.87, 'EQT': 60978.19, 'OXY': 23658.43}",0.62
252,42,0.6,0.006064848,0.026338807,3.594997134,"{'CEG': 34207.84, 'ENPH': 3434.32, 'EQT': 19447.34, 'FSLR': 19651.93, 'OXY': 16565.3}",0.61
