hist_lag,rebalancing_frequency,risk_tolerance,Return,Volatility,Sharpe Ratio,Portfolio Combination,risk_score
378,252,0.7,0.005289147,0.026331422,3.169276584,"{'BLDR': 1147.29, 'DVN': 69629.56, 'EXR': 4500.57, 'F': 67361.91, 'FTNT': 44412.97, 'IT': 1688.16, 'NVDA': 17444.47}",0.61
252,252,0.8,0.006265238,0.026271142,3.591696352,"{'ANET': 13227.0, 'BLDR': 9674.99, 'DVN': 83120.01, 'F': 102.58, 'FTNT': 14450.24, 'IT': 257.72, 'NVDA': 79685.88}",0.61
378,231,0.5,0.005175489,0.026231474,3.012374935,"{'CF': 12392.16, 'COP': 2870.13, 'DVN': 11500.36, 'DLTR': 4939.95, 'ENPH': 2671.72, 'EQT': 27110.03, 'XOM': 11.79, 'GIS': 586.52, 'LLY': 95.57, 'MRO': 13957.17, 'MPC': 3978.85, 'MCK': 4286.96, 'OXY': 25394.62, 'VRTX': 3160.39}",0.6
378,63,0.6,0.005066312,0.026204496,2.962202678,"{'CF': 12155.96, 'COP': 3140.07, 'DVN': 13342.38, 'DLTR': 4078.03, 'ENPH': 2606.74, 'EQT': 28185.92, 'MRO': 18771.22, 'MPC': 3640.27, 'MCK': 3721.22, 'OXY': 26478.69, 'VRTX': 2574.48}",0.6
252,231,0.8,0.005844336,0.026172238,3.463616835,"{'CEG': 29699.51, 'ENPH': 8473.32, 'EQT': 52406.74, 'FSLR': 7192.81, 'OXY': 25297.83}",0.59
378,21,0.5,0.005840824,0.02616843,3.270351379,"{'CAH': 3515.51, 'CEG': 33840.13, 'EQT': 4637.7, 'FICO': 624.82, 'MPC': 6769.32, 'MCK': 2465.68, 'OXY': 17854.31, 'SMCI': 109155.03, 'VLO': 436.69, 'VRTX': 2931.6}",0.59
252,147,0.8,0.005705566,0.026167147,3.557471592,"{'CEG': 16631.13, 'ERIE': 2525.18, 'FSLR': 23333.9, 'LW': 6624.43, 'SMCI': 314663.62}",0.59
378,126,0.8,0.00509936,0.026139233,2.980418037,"{'AZO': 309.09, 'CF': 7071.94, 'DVN': 18821.13, 'DLTR': 8034.37, 'LLY': 2224.25, 'MCK': 7425.13, 'OXY': 32164.59, 'VRTX': 3834.76}",0.58
378,105,0.6,0.00487244,0.02613712,2.801507327,"{'CEG': 43283.77, 'EQT': 2993.68, 'FICO': 325.3, 'MPC': 7081.85, 'MCK': 2213.04, 'OXY': 22334.38, 'SMCI': 126100.67, 'VRTX': 2726.24}",0.58
378,126,0.7,0.005083692,0.026064902,2.976268099,"{'AZO': 345.01, 'CF': 7184.31, 'CTRA': 258.4, 'DVN': 16943.07, 'DLTR': 8013.04, 'LLY': 2496.52, 'MCK': 7443.33, 'OXY': 29685.75, 'VRTX': 4085.7}",0.57
252,63,0.6,0.005400114,0.026041361,3.253995994,"{'CEG': 27735.45, 'ENPH': 7341.14, 'EQT': 47298.29, 'FSLR': 7687.89, 'MPC': 22.31, 'MCK': 1089.24, 'OXY': 23597.33}",0.57
252,84,0.5,0.006032895,0.025887122,3.672785258,"{'CAH': 3342.39, 'CEG': 36603.85, 'EQT': 44613.86, 'MPC': 1095.93, 'MCK': 3021.06, 'OXY': 44277.9}",0.57
378,252,0.6,0.005231222,0.025808599,3.214095034,"{'ANET': 617.43, 'BLDR': 4190.26, 'DVN': 54130.61, 'EXR': 5036.89, 'F': 63512.98, 'FTNT': 34861.87, 'IT': 2287.69, 'MRO': 18708.47, 'NUE': 2839.82, 'NVDA': 22410.06}",0.56
252,168,0.6,0.005696072,0.025786345,3.477603626,"{'CAH': 215.87, 'CEG': 38719.71, 'EQT': 48838.23, 'MCK': 2532.47, 'OXY': 48634.23}",0.56
378,42,0.5,0.005378473,0.025769332,3.168459851,"{'DLTR': 595.71, 'EQT': 17267.59, 'XOM': 1883.21, 'LW': 2742.41, 'MPC': 2025.75, 'MCK': 8702.82, 'OXY': 25696.87, 'SMCI': 186053.41, 'VRTX': 4187.76}",0.55
378,168,0.5,0.005354184,0.025727298,3.229122386,"{'CF': 17420.13, 'DVN': 15457.08, 'EQT': 49901.78, 'MCK': 4871.16, 'OXY': 34900.91, 'SMCI': 54715.6, 'VRTX': 213.98}",0.55
252,21,0.5,0.006305881,0.025721811,3.690201356,"{'CEG': 13046.59, 'ERIE': 3575.87, 'FSLR': 14629.17, 'GPC': 1028.77, 'GILD': 7770.46, 'LW': 11070.29, 'MPC': 1680.96, 'MRK': 2656.92, 'SMCI': 199061.31}",0.54
378,189,0.6,0.005023498,0.025591703,3.074711389,"{'ANET': 5780.43, 'CF': 6828.76, 'COP': 84.7, 'COST': 755.48, 'DVN': 29889.79, 'FTNT': 7488.29, 'MRO': 34535.39, 'MOS': 203.45, 'NUE': 5403.94, 'NVDA': 32464.13, 'PANW': 3933.35, 'PSA': 885.69, 'TRGP': 23435.46}",0.54
252,231,0.7,0.005781431,0.02552005,3.532504133,"{'CEG': 31555.67, 'ENPH': 8165.46, 'EQT': 53984.31, 'FSLR': 6162.6, 'OXY': 25341.68}",0.54
378,147,0.5,0.004881214,0.025504234,2.914518323,"{'CAH': 3794.81, 'CEG': 36528.62, 'EQT': 5006.15, 'FICO': 674.46, 'MPC': 7307.12, 'MCK': 2661.57, 'OXY': 19272.77, 'SMCI': 117827.05, 'VLO': 471.38, 'VRTX': 3164.51}",0.53
252,126,0.6,0.005711978,0.025368075,3.441468044,"{'ABBV': 7515.08, 'BMY': 2295.18, 'CF': 3954.37, 'DLTR': 11189.67, 'MCK': 6782.88, 'OXY': 28121.92, 'VRTX': 7976.15}",0.53
252,147,0.7,0.00561177,0.025297482,3.598652029,"{'CEG': 16468.84, 'ERIE': 3555.84, 'FSLR': 18870.06, 'GILD': 5929.48, 'LW': 10444.09, 'SMCI': 273890.59}",0.52
378,252,0.5,0.005175028,0.025128871,3.301089705,"{'ANET': 1587.23, 'BX': 764.83, 'BLDR': 4372.93, 'CPT': 1149.55, 'DVN': 45695.74, 'EXR': 5431.38, 'F': 59096.69, 'FTNT': 30779.34, 'IT': 2394.62, 'MRO': 15601.6, 'MAA': 780.27, 'NUE': 3535.47, 'NVDA': 21203.37}",0.52
252,105,0.7,0.005075504,0.025009667,3.131801713,"{'CEG': 16277.29, 'ERIE': 3514.49, 'FSLR': 18650.58, 'GILD': 5860.51, 'LW': 10322.62, 'SMCI': 270704.97}",0.52
378,210,0.6,0.004248057,0.024962778,2.571320997,"{'AZO': 376.48, 'CF': 7176.07, 'DVN': 14688.16, 'DLTR': 7892.54, 'EXC': 3122.17, 'LLY': 2741.8, 'MCK': 7451.97, 'OXY': 26883.22, 'PANW': 272.42, 'VRTX': 4321.17}",0.51
378,126,0.6,0.004955549,0.024923661,3.035924577,"{'AZO': 373.14, 'CF': 7112.3, 'DVN': 14557.65, 'DLTR': 7822.41, 'EXC': 3094.42, 'LLY': 2717.44, 'MCK': 7385.76, 'OXY': 26644.34, 'PANW': 270.0, 'VRTX': 4282.78}",0.51
252,252,0.7,0.006147187,0.02490852,3.734443086,"{'AMD': 4643.65, 'ANET': 10182.88, 'BLDR': 11736.88, 'DVN': 53158.19, 'F': 32249.48, 'FTNT': 14687.19, 'IT': 1954.58, 'NVDA': 57818.18, 'PFE': 5137.86}",0.5
252,231,0.6,0.005704739,0.024824018,3.577947678,"{'CEG': 28820.04, 'ENPH': 7628.21, 'EQT': 49147.86, 'FSLR': 7988.53, 'MPC': 23.19, 'MCK': 1131.83, 'OXY': 24520.09}",0.5
252,42,0.5,0.005848245,0.024770275,3.692837034,"{'CEG': 35230.17, 'ENPH': 2532.28, 'EQT': 20473.81, 'FSLR': 19820.45, 'LLY': 180.46, 'OXY': 17327.93}",0.49
378,84,0.4,0.005231574,0.02471324,3.286833198,"{'CF': 15897.18, 'COP': 1822.71, 'CTRA': 7128.07, 'DVN': 13011.48, 'ENPH': 527.45, 'EQT': 41642.97, 'MCK': 4819.53, 'OXY': 28329.72, 'SMCI': 75105.52, 'VRTX': 1555.71}",0.49
252,63,0.5,0.005229014,0.02464754,3.323237614,"{'CEG': 28382.29, 'ENPH': 6749.5, 'EQT': 46563.59, 'FSLR': 7316.39, 'LLY': 242.26, 'MCK': 1535.71, 'OXY': 23006.14}",0.49
252,168,0.5,0.005541839,0.024635485,3.55629924,"{'CAH': 3399.11, 'CEG': 37224.95, 'EQT': 45370.87, 'MPC': 1114.52, 'MCK': 3072.32, 'OXY': 45029.21}",0.48
378,63,0.5,0.004889648,0.024612991,3.056271659,"{'CF': 12057.78, 'COP': 2792.68, 'DVN': 11190.04, 'DLTR': 4806.65, 'ENPH': 2599.63, 'EQT': 26378.51, 'XOM': 11.47, 'GIS': 570.69, 'LLY': 92.99, 'MRO': 13580.56, 'MPC': 3871.49, 'MCK': 4171.28, 'OXY': 24709.39, 'VRTX': 3075.11}",0.48
252,189,0.4,0.005119455,0.024545818,3.278417411,"{'APA': 20119.82, 'ADM': 2455.19, 'ANET': 282.57, 'BKR': 10716.96, 'CF': 11571.14, 'CVX': 2003.35, 'COP': 3610.44, 'DVN': 18080.16, 'DLTR': 2385.22, 'EQT': 3883.96, 'EXC': 3398.73, 'HAL': 8701.75, 'KR': 1732.36, 'MRO': 35506.06, 'MCK': 948.85, 'MOS': 16589.24, 'OXY': 9484.78, 'ON': 4762.81, 'PANW': 936.54, 'TRGP': 5688.78, 'TSLA': 1338.44}",0.47
252,210,1,0.004854154,0.02445422,3.044895535,"{'ABBV': 5693.76, 'CF': 3371.61, 'DLTR': 12039.29, 'MCK': 6774.87, 'OXY': 35752.84, 'VRTX': 8078.93}",0.47
252,147,0.6,0.00551935,0.024430904,3.645386179,"{'CEG': 15787.25, 'ERIE': 3782.22, 'FSLR': 18407.9, 'GILD': 6980.05, 'LW': 11402.8, 'MPC': 320.66, 'MRK': 332.64, 'SMCI': 254778.13}",0.47
378,189,0.5,0.004919931,0.024387822,3.178725212,"{'ANET': 5707.98, 'CF': 6618.96, 'COP': 408.9, 'COST': 928.35, 'DVN': 26715.23, 'EQT': 170.61, 'EXR': 398.98, 'FTNT': 6999.42, 'KR': 1987.86, 'MRO': 30402.62, 'NUE': 5075.64, 'NVDA': 29658.74, 'PANW': 4019.35, 'PLD': 719.13, 'PSA': 1203.8, 'TRGP': 22085.12}",0.46
378,231,0.4,0.00494004,0.024381904,3.106265365,"{'ABBV': 282.72, 'CF': 11763.65, 'COP': 2435.15, 'DVN': 8619.9, 'DLTR': 5466.93, 'ENPH': 2533.56, 'EQT': 23817.56, 'XOM': 576.84, 'GIS': 3750.4, 'LLY': 666.45, 'MRO': 7857.15, 'MPC': 4144.98, 'MCK': 4565.36, 'OXY': 22245.73, 'VRTX': 3558.96}",0.46
252,126,0.5,0.005573341,0.024225144,3.515556568,"{'ABBV': 7933.73, 'BMY': 5038.33, 'CF': 4968.54, 'DLTR': 10514.6, 'LLY': 561.34, 'MCK': 6411.69, 'OXY': 25088.78, 'VRTX': 7532.67}",0.45
252,84,0.4,0.005785169,0.024106905,3.777298109,"{'CAH': 5896.0, 'CEG': 35602.44, 'EQT': 40595.91, 'FSLR': 430.3, 'MPC': 1393.78, 'MCK': 3642.6, 'OXY': 41007.24}",0.45
252,210,0.9,0.004842297,0.024057524,3.093130083,"{'ABBV': 5220.41, 'DLTR': 12201.12, 'MCK': 7331.94, 'OXY': 35206.39, 'VRTX': 8705.0}",0.44
378,21,0.4,0.005545105,0.024006822,3.379323617,"{'AMGN': 325.82, 'CAH': 5753.95, 'CEG': 26558.98, 'EQT': 5891.34, 'XOM': 1909.97, 'FICO': 830.34, 'LW': 2669.94, 'MPC': 6408.12, 'MCK': 2507.36, 'NOC': 40.16, 'OXY': 14561.66, 'SMCI': 97591.3, 'VLO': 1620.06, 'VRTX': 2951.82}",0.44
252,105,0.6,0.004990356,0.023965933,3.217482307,"{'CEG': 15610.56, 'ERIE': 3739.89, 'FSLR': 18201.88, 'GILD': 6901.93, 'LW': 11275.18, 'MPC': 317.07, 'MRK': 328.91, 'SMCI': 251926.72}",0.44
378,126,0.5,0.004857912,0.023849732,3.126922398,"{'ABBV': 1275.03, 'AZO': 390.13, 'CF': 7421.3, 'CTRA': 3917.97, 'DVN': 12519.0, 'DLTR': 7228.92, 'EXC': 7750.3, 'LLY': 2809.3, 'MCK': 6532.33, 'OXY': 22188.17, 'PANW': 1252.29, 'VRTX': 4180.87}",0.43
378,105,0.5,0.004606794,0.023787936,2.916306899,"{'CAH': 3764.02, 'CEG': 36232.28, 'EQT': 4965.54, 'FICO': 668.98, 'MPC': 7247.84, 'MCK': 2639.98, 'OXY': 19116.42, 'SMCI': 116871.16, 'VLO': 467.56, 'VRTX': 3138.84}",0.43
252,21,0.4,0.006035837,0.023714498,3.818661285,"{'CAH': 2961.51, 'CEG': 11337.53, 'ERIE': 3483.4, 'FSLR': 12041.2, 'GIS': 1605.06, 'GPC': 1956.99, 'GILD': 8511.81, 'LW': 10957.76, 'MPC': 2880.68, 'MRK': 4542.99, 'SMCI': 163974.18}",0.42
378,252,0.4,0.004964839,0.023698523,3.392071526,"{'ANET': 2328.7, 'BX': 1610.44, 'BLDR': 4326.52, 'CPT': 2450.16, 'DVN': 38014.49, 'EXR': 5716.25, 'F': 54653.05, 'FTNT': 26684.14, 'IT': 2432.88, 'MRO': 12991.77, 'MAA': 1792.54, 'MRNA': 20.96, 'NUE': 4061.74, 'NVDA': 19451.8}",0.42
378,42,0.4,0.005081616,0.02356825,3.279108669,"{'CF': 23.53, 'CI': 360.18, 'DLTR': 1331.37, 'EQT': 12420.64, 'XOM': 2441.11, 'LW': 5374.06, 'MPC': 2063.41, 'MCK': 9019.12, 'OXY': 21690.86, 'SMCI': 152084.9, 'VRTX': 4545.87}",0.42
252,231,0.5,0.005540877,0.023415762,3.70280007,"{'CEG': 29503.65, 'ENPH': 7016.17, 'EQT': 48403.29, 'FSLR': 7605.46, 'LLY': 251.84, 'MCK': 1596.38, 'OXY': 23915.1}",0.41
252,147,0.5,0.005376371,0.023369472,3.691842857,"{'CEG': 14244.98, 'ERIE': 3904.33, 'FSLR': 15972.93, 'GPC': 1123.26, 'GILD': 8484.21, 'LW': 12087.15, 'MPC': 1835.36, 'MRK': 2900.98, 'SMCI': 217346.04}",0.41
378,147,0.4,0.004618324,0.023284056,3.018017272,"{'AMGN': 350.33, 'CAH': 6186.82, 'CEG': 28556.99, 'EQT': 6334.54, 'XOM': 2053.66, 'FICO': 892.81, 'LW': 2870.8, 'MPC': 6890.2, 'MCK': 2695.99, 'NOC': 43.18, 'OXY': 15657.12, 'SMCI': 104933.02, 'VLO': 1741.94, 'VRTX': 3173.88}",0.4
252,252,0.6,0.005945623,0.02320391,3.864427789,"{'AMD': 4097.82, 'ANET': 10552.15, 'BLDR': 11650.48, 'DVN': 53584.37, 'F': 30845.14, 'FTNT': 14328.42, 'IT': 1939.22, 'NVDA': 57142.21, 'PFE': 6747.55}",0.4
378,168,0.4,0.00499137,0.023178967,3.355080391,"{'CF': 16063.12, 'COP': 1841.74, 'CTRA': 7202.47, 'DVN': 13147.3, 'ENPH': 532.96, 'EQT': 42077.65, 'MCK': 4869.84, 'OXY': 28625.44, 'SMCI': 75889.5, 'VRTX': 1571.95}",0.4
252,210,0.8,0.004759371,0.023154898,3.154399417,"{'ABBV': 6634.9, 'CF': 3905.71, 'DLTR': 11813.22, 'MCK': 6834.09, 'OXY': 32761.91, 'VRTX': 8096.5}",0.39
252,168,0.4,0.005314961,0.023131525,3.629145098,"{'CAH': 5996.73, 'CEG': 36210.69, 'EQT': 41289.47, 'FSLR': 437.65, 'MPC': 1417.59, 'MCK': 3704.83, 'OXY': 41707.82}",0.39
252,42,0.4,0.005609494,0.023004339,3.809828295,"{'CEG': 30552.37, 'ENPH': 2612.48, 'EQT': 21070.18, 'FSLR': 18059.61, 'LLY': 1549.04, 'MCK': 140.64, 'MRK': 15.32, 'OXY': 16366.59, 'SMCI': 26750.78}",0.38
378,63,0.4,0.004629259,0.022722254,3.141104087,"{'ABBV': 275.22, 'CF': 11451.52, 'COP': 2370.54, 'DVN': 8391.19, 'DLTR': 5321.88, 'ENPH': 2466.34, 'EQT': 23185.62, 'XOM': 561.54, 'GIS': 3650.89, 'LLY': 648.77, 'MRO': 7648.68, 'MPC': 4035.01, 'MCK': 4444.23, 'OXY': 21655.49, 'VRTX': 3464.53}",0.38
252,63,0.4,0.004974284,0.022659414,3.430250215,"{'CAH': 2463.72, 'CEG': 27537.53, 'ENPH': 5582.98, 'EQT': 42851.14, 'FSLR': 6647.53, 'HUM': 314.0, 'LLY': 859.81, 'MPC': 377.0, 'MCK': 2179.68, 'OXY': 21014.44}",0.37
378,210,0.5,0.004007992,0.022587072,2.699601086,"{'ABBV': 1287.28, 'AZO': 393.88, 'CF': 7492.6, 'CTRA': 3955.62, 'DVN': 12639.28, 'DLTR': 7298.37, 'EXC': 7824.77, 'LLY': 2836.29, 'MCK': 6595.09, 'OXY': 22401.35, 'PANW': 1264.32, 'VRTX': 4221.04}",0.37
252,210,0.7,0.004723332,0.022551353,3.222119089,"{'ABBV': 7043.11, 'CF': 3369.9, 'DLTR': 11719.03, 'MCK': 7001.07, 'OXY': 31005.42, 'VRTX': 8257.87}",0.37
252,105,0.5,0.004832801,0.022544756,3.308181997,"{'CEG': 14083.13, 'ERIE': 3859.97, 'FSLR': 15791.45, 'GPC': 1110.5, 'GILD': 8387.82, 'LW': 11949.82, 'MPC': 1814.51, 'MRK': 2868.02, 'SMCI': 214876.64}",0.36
378,189,0.4,0.004631749,0.022421471,3.25413322,"{'ABBV': 677.74, 'ANET': 5099.3, 'CPT': 609.52, 'CF': 6173.62, 'COP': 1831.44, 'COST': 1012.18, 'DVN': 20468.44, 'EQT': 125.85, 'EXC': 1149.28, 'EXR': 1196.93, 'FTNT': 6596.72, 'KR': 5120.1, 'LLY': 237.5, 'MRO': 25650.51, 'MCK': 234.44, 'MOS': 1749.68, 'NUE': 4383.86, 'NVDA': 25243.64, 'PANW': 3758.57, 'PLD': 1675.54, 'PSA': 1391.77, 'TRGP': 17442.72}",0.36
252,126,0.4,0.005326707,0.022320814,3.645479699,"{'ABBV': 8892.74, 'BMY': 4701.87, 'CF': 2156.56, 'DLTR': 10430.91, 'MCK': 7287.95, 'OXY': 21437.66, 'VRTX': 8412.8}",0.35
378,126,0.4,0.004621602,0.022300798,3.185436846,"{'ABBV': 2659.43, 'AZO': 375.41, 'CF': 7493.27, 'CTRA': 8172.57, 'DVN': 10658.49, 'DLTR': 6288.31, 'EXC': 10912.29, 'GIS': 21.72, 'LLY': 2669.73, 'MCK': 5272.76, 'OXY': 17447.85, 'PANW': 2113.79, 'PFE': 5024.36, 'PWR': 406.59, 'VRTX': 3772.18, 'WRB': 4773.51}",0.35
252,252,0.5,0.005822432,0.022198754,3.95947448,"{'AMD': 3995.34, 'ANET': 10275.6, 'BLDR': 11478.24, 'CPT': 214.78, 'DVN': 49639.09, 'EXR': 642.28, 'F': 32348.42, 'FTNT': 13533.61, 'IT': 2041.85, 'NVDA': 52720.65, 'PFE': 9812.57}",0.35
252,84,0.3,0.005432037,0.021802251,3.946023889,"{'CAH': 9023.58, 'CEG': 33124.17, 'EQT': 34074.81, 'FSLR': 922.54, 'LW': 3326.48, 'MPC': 1736.66, 'MCK': 4435.0, 'OXY': 35677.6}",0.34
378,84,0.3,0.004765098,0.021740536,3.409155139,"{'CNC': 33.91, 'CF': 15831.96, 'COP': 117.56, 'ED': 2935.8, 'DVN': 8034.43, 'ENPH': 494.1, 'EQT': 37072.77, 'GIS': 3888.79, 'MCK': 5835.54, 'OXY': 24686.86, 'PANW': 88.82, 'SMCI': 69607.51, 'VRTX': 2437.8}",0.34
378,105,0.4,0.004336603,0.021708444,3.016020235,"{'AMGN': 347.46, 'CAH': 6136.15, 'CEG': 28323.13, 'EQT': 6282.66, 'XOM': 2036.84, 'FICO': 885.5, 'LW': 2847.29, 'MPC': 6833.77, 'MCK': 2673.91, 'NOC': 42.83, 'OXY': 15528.91, 'SMCI': 104073.71, 'VLO': 1727.68, 'VRTX': 3147.89}",0.33
252,210,0.6,0.004656422,0.02165519,3.316502121,"{'ABBV': 7607.03, 'BMY': 2323.26, 'CF': 4002.75, 'DLTR': 11326.57, 'MCK': 6865.86, 'OXY': 28465.97, 'VRTX': 8073.73}",0.33
252,147,0.4,0.005144995,0.021628833,3.782898168,"{'CAH': 3231.29, 'CEG': 12370.34, 'ERIE': 3800.73, 'FSLR': 13138.12, 'GIS': 1751.27, 'GPC': 2135.27, 'GILD': 9287.21, 'LW': 11955.98, 'MPC': 3143.1, 'MRK': 4956.84, 'SMCI': 178911.69}",0.32
252,231,0.4,0.005290617,0.021614575,3.835327537,"{'CAH': 2560.5, 'CEG': 28619.27, 'ENPH': 5802.29, 'EQT': 44534.43, 'FSLR': 6908.66, 'HUM': 326.34, 'LLY': 893.59, 'MPC': 391.81, 'MCK': 2265.3, 'OXY': 21839.94}",0.32
