hist_lag,rebalancing_frequency,risk_tolerance,Return,Volatility,Sharpe Ratio,Portfolio Combination,risk_score
378,21,0.3,0.005123899,0.021356124,3.505798454,"{'ABBV': 1090.28, 'AMGN': 1083.56, 'BMY': 2824.49, 'CAH': 6175.39, 'CEG': 19752.6, 'EQT': 4514.16, 'XOM': 2591.37, 'FICO': 805.16, 'FSLR': 993.98, 'GIS': 2201.65, 'LW': 4089.07, 'LLY': 19.33, 'MPC': 5455.92, 'MCK': 2282.04, 'MRK': 65.66, 'NOC': 348.83, 'OXY': 10866.93, 'PGR': 172.72, 'SMCI': 76210.16, 'VLO': 1921.64, 'VRTX': 2647.08}",0.32
378,231,0.3,0.004458601,0.021302436,3.20581188,"{'ABBV': 2143.73, 'AZO': 64.58, 'CF': 10476.99, 'CI': 394.29, 'COP': 1708.7, 'DVN': 4842.0, 'DLTR': 5566.37, 'ENPH': 2212.27, 'EQT': 18660.73, 'XOM': 1085.68, 'GIS': 6766.06, 'HSY': 583.52, 'LLY': 1151.28, 'MRO': 157.23, 'MPC': 4034.91, 'MCK': 4610.38, 'MRK': 57.92, 'NOC': 168.17, 'OXY': 17659.96, 'VLO': 21.03, 'VRTX': 3758.84}",0.31
252,252,0.4,0.005705812,0.021211207,4.073046513,"{'AMD': 3725.37, 'ANET': 9541.61, 'BLDR': 10787.27, 'CPT': 1240.99, 'COST': 241.42, 'DVN': 43554.19, 'EXR': 1278.98, 'F': 32764.95, 'FTNT': 12007.33, 'IT': 2049.45, 'NVDA': 45824.52, 'PANW': 715.21, 'PFE': 12675.18, 'RVTY': 39.9}",0.31
252,21,0.3,0.00562955,0.021193086,3.979277179,"{'CPB': 1362.38, 'CAH': 4088.44, 'CI': 325.33, 'CEG': 9647.38, 'ERIE': 3410.57, 'FSLR': 10541.74, 'GIS': 3613.62, 'GPC': 2228.87, 'GILD': 8833.87, 'LW': 10920.1, 'MPC': 3154.41, 'MRK': 5640.07, 'MNST': 772.81, 'SMCI': 134200.55}",0.3
252,189,0.3,0.004635864,0.021171845,3.451767887,"{'ABBV': 872.45, 'AON': 411.01, 'APA': 14120.38, 'ADM': 3363.23, 'ANET': 1184.85, 'BKR': 10821.59, 'BG': 665.45, 'CF': 8772.31, 'CVX': 2335.86, 'COP': 3658.91, 'COST': 117.45, 'CTRA': 4741.38, 'DVN': 12823.73, 'DLTR': 2475.19, 'EQT': 5373.55, 'EXC': 6184.01, 'HAL': 8575.91, 'KR': 4333.78, 'LYV': 53.72, 'MRO': 26371.42, 'MCK': 1163.51, 'MOS': 12068.3, 'NEM': 1787.53, 'NUE': 456.64, 'OXY': 7664.19, 'ON': 4782.47, 'PANW': 1398.86, 'TRGP': 5250.52, 'TSLA': 1249.82, 'VRTX': 13.3}",0.3
378,42,0.3,0.004707459,0.021104578,3.390520501,"{'ABBV': 1348.05, 'BMY': 2393.9, 'CAH': 5122.56, 'CF': 2928.23, 'CVX': 663.83, 'CI': 1319.22, 'DLTR': 2843.85, 'EQT': 11552.07, 'XOM': 4480.4, 'GIS': 51.23, 'LW': 7395.78, 'LLY': 604.09, 'MPC': 3680.82, 'MCK': 5309.62, 'OXY': 14133.84, 'SMCI': 118935.91, 'VRTX': 3474.4}",0.3
252,105,0.4,0.004662582,0.020988689,3.430491122,"{'CAH': 3193.66, 'CEG': 12226.29, 'ERIE': 3756.47, 'FSLR': 12985.12, 'GIS': 1730.88, 'GPC': 2110.4, 'GILD': 9179.05, 'LW': 11816.75, 'MPC': 3106.5, 'MRK': 4899.12, 'SMCI': 176828.23}",0.29
378,252,0.3,0.004473382,0.020935309,3.485041909,"{'ANET': 2802.3, 'AZO': 18.71, 'BX': 2197.68, 'BLDR': 3975.15, 'CPT': 3518.48, 'DVN': 30702.01, 'EPAM': 4.02, 'EXR': 5836.32, 'F': 49971.38, 'FTNT': 22256.18, 'IT': 2374.42, 'IRM': 3496.72, 'KKR': 183.36, 'MRO': 11017.81, 'MAA': 2614.08, 'MRNA': 230.76, 'NUE': 4397.19, 'NVDA': 16978.43, 'PLD': 13.56, 'WST': 24.97}",0.29
252,210,0.5,0.004553977,0.020826899,3.379342929,"{'ABBV': 8023.4, 'BMY': 5095.28, 'CF': 5024.7, 'DLTR': 10633.44, 'LLY': 567.68, 'MCK': 6484.17, 'OXY': 25372.37, 'VRTX': 7617.81}",0.28
252,42,0.3,0.005266764,0.020769336,3.95799337,"{'AZO': 61.76, 'CAH': 2180.55, 'CF': 5.97, 'CI': 894.36, 'CEG': 17533.9, 'ENPH': 3102.36, 'EQT': 16618.48, 'ERIE': 1000.51, 'FSLR': 12019.56, 'GPC': 1792.67, 'GILD': 1243.06, 'HUM': 6.66, 'HII': 121.15, 'LLY': 1636.21, 'MPC': 2584.16, 'MCK': 974.96, 'MRK': 3253.19, 'OXY': 11367.31, 'ROL': 18.07, 'SMCI': 56410.23, 'VLO': 258.5}",0.28
252,168,0.3,0.004920404,0.020612542,3.795970008,"{'CAH': 9182.58, 'CEG': 33707.83, 'EQT': 34675.22, 'FSLR': 938.79, 'LW': 3385.09, 'MPC': 1767.26, 'MCK': 4513.14, 'OXY': 36306.25}",0.28
378,210,0.4,0.003755375,0.020534776,2.791740195,"{'ABBV': 2682.11, 'AZO': 378.61, 'CF': 7557.17, 'CTRA': 8242.27, 'DVN': 10749.39, 'DLTR': 6341.93, 'EXC': 11005.35, 'GIS': 21.91, 'LLY': 2692.5, 'MCK': 5317.73, 'OXY': 17596.64, 'PANW': 2131.81, 'PFE': 5067.21, 'PWR': 410.06, 'VRTX': 3804.35, 'WRB': 4814.22}",0.27
378,147,0.3,0.004189359,0.02040453,3.117953291,"{'ABBV': 1173.03, 'AMGN': 1165.8, 'BMY': 3038.85, 'CAH': 6644.06, 'CEG': 21251.65, 'EQT': 4856.75, 'XOM': 2788.04, 'FICO': 866.26, 'FSLR': 1069.41, 'GIS': 2368.74, 'LW': 4399.4, 'LLY': 20.8, 'MPC': 5869.98, 'MCK': 2455.23, 'MRK': 70.64, 'NOC': 375.3, 'OXY': 11691.64, 'PGR': 185.83, 'SMCI': 81993.87, 'VLO': 2067.47, 'VRTX': 2847.97}",0.27
378,63,0.3,0.004267903,0.020394425,3.233914229,"{'ABBV': 2083.72, 'AZO': 62.78, 'CF': 10183.7, 'CI': 383.25, 'COP': 1660.87, 'DVN': 4706.46, 'DLTR': 5410.55, 'ENPH': 2150.35, 'EQT': 18138.35, 'XOM': 1055.29, 'GIS': 6576.65, 'HSY': 567.19, 'LLY': 1119.06, 'MRO': 152.83, 'MPC': 3921.96, 'MCK': 4481.32, 'MRK': 56.3, 'NOC': 163.47, 'OXY': 17165.59, 'VLO': 20.44, 'VRTX': 3653.61}",0.26
378,168,0.3,0.004581706,0.020391378,3.505516576,"{'CNC': 34.31, 'CF': 16020.63, 'COP': 118.96, 'ED': 2970.79, 'DVN': 8130.18, 'ENPH': 499.99, 'EQT': 37514.59, 'GIS': 3935.13, 'MCK': 5905.09, 'OXY': 24981.07, 'PANW': 89.88, 'SMCI': 70437.05, 'VRTX': 2466.85}",0.26
252,63,0.3,0.00459982,0.020224998,3.563911549,"{'BMY': 304.16, 'CAH': 6217.5, 'CF': 2254.54, 'CEG': 21141.48, 'ENPH': 4268.1, 'EQT': 31897.26, 'ERIE': 1068.3, 'FSLR': 6727.44, 'GIS': 530.14, 'HUM': 870.27, 'LLY': 1558.62, 'MPC': 2529.59, 'MCK': 2408.41, 'OXY': 16596.74, 'TMUS': 466.96, 'VLO': 109.68}",0.25
378,126,0.3,0.004274492,0.020132283,3.267058709,"{'ABBV': 3221.78, 'AZO': 324.53, 'CF': 6952.78, 'ED': 2319.28, 'CTRA': 10089.19, 'DVN': 8548.46, 'DLTR': 5067.0, 'EQT': 1343.85, 'EXC': 11467.41, 'GIS': 2900.71, 'HSY': 958.76, 'LLY': 2302.66, 'MCK': 3959.61, 'MRK': 1421.75, 'NOC': 80.6, 'OXY': 12910.64, 'PANW': 2480.9, 'PFE': 7630.71, 'PGR': 9.5, 'PWR': 1488.55, 'VRTX': 3140.38, 'WRB': 7065.71}",0.25
252,126,0.3,0.004988096,0.02009114,3.800204861,"{'ABBV': 8231.24, 'BMY': 9362.4, 'CF': 6277.43, 'ED': 889.77, 'DLTR': 8816.56, 'EQT': 794.64, 'GIS': 1.08, 'LW': 927.98, 'LLY': 1391.03, 'LMT': 583.92, 'MCK': 5407.14, 'TAP': 3089.74, 'OXY': 18256.87, 'VRTX': 6429.9}",0.25
378,189,0.3,0.004286608,0.019975666,3.388150963,"{'ABBV': 1624.42, 'APA': 36.46, 'ADM': 432.45, 'ANET': 4332.77, 'BX': 129.12, 'BRO': 1122.9, 'CPT': 1317.14, 'CF': 5419.62, 'COP': 2346.58, 'COST': 1006.71, 'DVN': 15281.85, 'EQT': 1487.29, 'EXC': 4517.06, 'EXR': 1558.14, 'FTNT': 5468.74, 'KR': 6731.38, 'LLY': 693.06, 'MRO': 20346.44, 'MCK': 663.56, 'MOS': 2148.4, 'NUE': 3565.18, 'NVDA': 20078.53, 'PANW': 3379.29, 'PFE': 2196.5, 'PLD': 2093.25, 'PSA': 1440.28, 'TRGP': 13700.53}",0.24
252,210,0.4,0.004512656,0.019930596,3.524415086,"{'ABBV': 8983.77, 'BMY': 4750.0, 'CF': 2178.63, 'DLTR': 10537.69, 'MCK': 7362.56, 'OXY': 21657.1, 'VRTX': 8498.92}",0.24
252,147,0.3,0.004833676,0.019441179,3.917408249,"{'CPB': 1485.74, 'CAH': 4458.64, 'CI': 354.79, 'CEG': 10520.94, 'ERIE': 3719.39, 'FSLR': 11496.28, 'GIS': 3940.82, 'GPC': 2430.69, 'GILD': 9633.77, 'LW': 11908.9, 'MPC': 3440.04, 'MRK': 6150.76, 'MNST': 842.79, 'SMCI': 146352.19}",0.23
252,231,0.3,0.004932331,0.019328467,3.969531388,"{'BMY': 315.74, 'CAH': 6454.29, 'CF': 2340.4, 'CEG': 21946.65, 'ENPH': 4430.65, 'EQT': 33112.06, 'ERIE': 1108.98, 'FSLR': 6983.66, 'GIS': 550.33, 'HUM': 903.41, 'LLY': 1617.98, 'MPC': 2625.93, 'MCK': 2500.13, 'OXY': 17228.83, 'TMUS': 484.74, 'VLO': 113.85}",0.23
252,252,0.3,0.005451396,0.019319606,4.307179579,"{'AMD': 3595.06, 'ANET': 7153.17, 'BLDR': 8630.94, 'CPT': 2179.54, 'COST': 583.49, 'DVN': 30430.87, 'DPZ': 144.7, 'EXR': 1817.28, 'F': 30956.13, 'FTNT': 9206.29, 'IT': 1814.73, 'INTU': 328.04, 'LLY': 502.53, 'MAA': 1001.26, 'MRNA': 110.52, 'NVDA': 33116.53, 'PANW': 1757.68, 'PFE': 12822.43, 'PLD': 878.2, 'RVTY': 1292.57, 'TRGP': 69.38, 'WST': 61.11, 'ZTS': 30.59}",0.23
378,105,0.3,0.003994418,0.019281903,3.122569961,"{'ABBV': 1163.45, 'AMGN': 1156.29, 'BMY': 3014.05, 'CAH': 6589.84, 'CEG': 21078.25, 'EQT': 4817.12, 'XOM': 2765.29, 'FICO': 859.19, 'FSLR': 1060.69, 'GIS': 2349.41, 'LW': 4363.5, 'LLY': 20.63, 'MPC': 5822.09, 'MCK': 2435.19, 'MRK': 70.06, 'NOC': 372.24, 'OXY': 11596.24, 'PGR': 184.31, 'SMCI': 81324.86, 'VLO': 2050.61, 'VRTX': 2824.74}",0.22
252,105,0.3,0.004346353,0.018797698,3.587421577,"{'CPB': 1468.51, 'CAH': 4406.93, 'CI': 350.68, 'CEG': 10398.92, 'ERIE': 3676.26, 'FSLR': 11362.94, 'GIS': 3895.12, 'GPC': 2402.5, 'GILD': 9522.04, 'LW': 11770.79, 'MPC': 3400.14, 'MRK': 6079.43, 'MNST': 833.02, 'SMCI': 144654.83}",0.22
378,210,0.3,0.003473745,0.018322,2.894009813,"{'ABBV': 3251.06, 'AZO': 327.48, 'CF': 7015.95, 'ED': 2340.36, 'CTRA': 10180.86, 'DVN': 8626.14, 'DLTR': 5113.04, 'EQT': 1356.06, 'EXC': 11571.61, 'GIS': 2927.07, 'HSY': 967.47, 'LLY': 2323.58, 'MCK': 3995.59, 'MRK': 1434.66, 'NOC': 81.33, 'OXY': 13027.95, 'PANW': 2503.44, 'PFE': 7700.05, 'PGR': 9.59, 'PWR': 1502.07, 'VRTX': 3168.91, 'WRB': 7129.91}",0.21
252,210,0.3,0.004280798,0.018311109,3.663056337,"{'ABBV': 8306.81, 'BMY': 9448.36, 'CF': 6335.06, 'ED': 897.94, 'DLTR': 8897.51, 'EQT': 801.94, 'GIS': 1.09, 'LW': 936.5, 'LLY': 1403.8, 'LMT': 589.28, 'MCK': 5456.79, 'TAP': 3118.11, 'OXY': 18424.49, 'VRTX': 6488.93}",0.21
252,84,0.2,0.004626349,0.017770558,4.120742744,"{'AMGN': 57.5, 'BMY': 71.39, 'CPB': 3715.32, 'CAH': 8726.16, 'CI': 329.8, 'ED': 1257.11, 'CEG': 19487.73, 'CTVA': 646.43, 'EQT': 20391.6, 'XOM': 3323.95, 'FSLR': 3447.55, 'GIS': 2583.79, 'HSY': 633.85, 'HES': 32.92, 'K': 5514.38, 'LW': 5555.65, 'LMT': 55.42, 'MPC': 3618.48, 'MCK': 2986.3, 'MRK': 1524.83, 'NOC': 155.09, 'OXY': 20751.2, 'PGR': 619.72, 'SRE': 2726.4, 'SO': 920.18, 'VLO': 2373.02, 'VRTX': 959.95}",0.2
252,21,0.2,0.004948013,0.017607323,4.196788688,"{'AMGN': 626.27, 'CPB': 4431.97, 'CAH': 4534.91, 'CI': 454.75, 'CEG': 7052.12, 'ERIE': 3207.02, 'XOM': 11.71, 'FSLR': 8778.47, 'GIS': 5208.07, 'GPC': 2215.58, 'GILD': 8720.38, 'HUBB': 41.85, 'K': 2331.64, 'LW': 10540.68, 'LLY': 248.78, 'MPC': 3092.37, 'MCK': 71.6, 'MRK': 6553.64, 'MNST': 2565.26, 'SMCI': 94841.8, 'VLO': 139.62}",0.2
378,84,0.2,0.00395696,0.017578388,3.513093733,"{'ABBV': 229.69, 'AZO': 46.26, 'CHRW': 452.5, 'CAH': 2111.99, 'CNC': 1823.5, 'CF': 13318.67, 'ED': 6035.92, 'DVN': 3627.71, 'ENPH': 594.63, 'EQT': 26344.44, 'EXC': 1167.67, 'XOM': 299.91, 'GIS': 7891.64, 'HSY': 1133.87, 'K': 112.75, 'MPC': 211.75, 'MCK': 5253.3, 'NOC': 12.3, 'OXY': 16967.26, 'PANW': 1160.34, 'PGR': 394.25, 'SO': 520.85, 'SMCI': 54110.61, 'VRTX': 2886.03}",0.2
378,21,0.2,0.004358274,0.017464126,3.632360263,"{'ABBV': 1949.51, 'AMGN': 1332.69, 'ACGL': 1129.84, 'AZO': 14.62, 'BMY': 4478.93, 'CPB': 4059.67, 'CAH': 5067.17, 'COR': 283.4, 'CVX': 832.92, 'CI': 428.71, 'CEG': 10781.9, 'EQT': 3260.17, 'XOM': 2710.23, 'FICO': 619.32, 'FSLR': 1712.06, 'GIS': 3621.67, 'GILD': 1270.5, 'HSY': 382.68, 'IBM': 32.19, 'K': 612.47, 'LW': 4073.74, 'LLY': 498.7, 'LMT': 432.49, 'MPC': 3740.86, 'MCK': 1590.25, 'MRK': 2279.61, 'NOC': 500.33, 'ORLY': 19.31, 'OXY': 6533.73, 'PGR': 1301.83, 'SRE': 1.47, 'SJM': 93.22, 'SMCI': 48346.04, 'VLO': 1955.06, 'VRTX': 1854.5, 'WRB': 487.5}",0.19
378,231,0.2,0.003697901,0.017242649,3.300661584,"{'ABBV': 3260.2, 'AZO': 121.55, 'BMY': 1948.95, 'CAH': 113.76, 'CF': 7525.67, 'CVX': 918.98, 'CI': 733.61, 'COP': 1657.22, 'ED': 827.56, 'CTVA': 515.92, 'DVN': 2526.35, 'DLTR': 4254.97, 'ENPH': 1687.13, 'EQT': 11176.44, 'ERIE': 121.4, 'XOM': 2429.5, 'FSLR': 1091.45, 'GIS': 7313.63, 'HSY': 1446.97, 'K': 1504.76, 'LLY': 1289.67, 'MPC': 3606.94, 'MCK': 3250.81, 'MRK': 2521.17, 'NOC': 587.84, 'OXY': 10780.26, 'PGR': 1141.31, 'VLO': 1217.35, 'VRTX': 2889.32, 'WRB': 4155.01}",0.19
252,42,0.2,0.004573666,0.017102139,4.177336391,"{'AMGN': 865.85, 'AZO': 90.61, 'CPB': 54.39, 'CAH': 2815.06, 'CF': 27.43, 'CI': 1030.75, 'CEG': 15483.87, 'DG': 63.1, 'ENPH': 1690.67, 'EQT': 11457.88, 'ERIE': 1463.96, 'FSLR': 11046.25, 'GIS': 652.87, 'GPC': 2145.05, 'GILD': 3127.68, 'HUM': 196.56, 'HII': 337.22, 'K': 52.56, 'LW': 207.8, 'LLY': 1916.63, 'MPC': 2454.36, 'MCK': 1234.06, 'MRK': 5651.61, 'NOC': 40.54, 'OXY': 8677.16, 'ROL': 835.46, 'SMCI': 20938.57, 'VLO': 100.32}",0.18
378,252,0.2,0.003681075,0.017040107,3.54390045,"{'GOOGL': 108.23, 'GOOG': 122.5, 'ANET': 2593.18, 'AZO': 131.46, 'AVB': 46.99, 'BX': 2488.74, 'BLDR': 3399.86, 'CPT': 2773.33, 'CF': 77.33, 'DVN': 16313.05, 'FANG': 2158.7, 'EPAM': 339.95, 'EXR': 3313.14, 'F': 30540.66, 'FTNT': 10574.73, 'IT': 1508.53, 'INVH': 951.52, 'IRM': 6924.0, 'JCI': 1195.07, 'KKR': 2151.98, 'KR': 648.95, 'LLY': 570.14, 'MRO': 20249.35, 'MAA': 2086.63, 'MRNA': 1135.09, 'NUE': 3573.7, 'NVDA': 13377.09, 'ODFL': 849.48, 'ON': 2312.95, 'PFE': 5699.62, 'PLD': 1500.31, 'PSA': 780.51, 'TRGP': 1443.35, 'TSCO': 8.51, 'UDR': 74.77, 'WST': 432.57}",0.18
252,189,0.2,0.003946883,0.017007864,3.684160782,"{'ABBV': 1635.86, 'AON': 691.04, 'APA': 8267.63, 'ADM': 3689.85, 'ANET': 1489.39, 'BKR': 9535.25, 'BG': 1056.06, 'CF': 7546.47, 'CVX': 2487.28, 'COP': 3049.82, 'ED': 1536.65, 'COST': 318.66, 'CTRA': 2847.88, 'DVN': 9052.21, 'DLTR': 2548.36, 'EIX': 98.47, 'EQT': 2885.5, 'EXC': 8325.91, 'HAL': 5834.94, 'JNPR': 964.23, 'KR': 5796.31, 'LYV': 449.35, 'MRO': 19102.57, 'MCK': 1359.85, 'MOS': 9200.89, 'NEM': 3500.32, 'NI': 807.5, 'NUE': 347.66, 'OXY': 4399.66, 'ON': 4227.29, 'PANW': 1661.74, 'PFE': 3460.85, 'PCG': 4012.87, 'PLD': 419.65, 'PSA': 40.43, 'PWR': 15.06, 'TRGP': 4360.1, 'TSLA': 1226.43, 'VRTX': 540.83}",0.18
378,42,0.2,0.003917764,0.016952712,3.544995789,"{'ABBV': 2531.29, 'AMGN': 998.74, 'ADM': 552.18, 'AZO': 73.99, 'BMY': 5069.2, 'CPB': 3548.41, 'CAH': 4863.52, 'CF': 2803.55, 'CVX': 1437.41, 'CI': 1111.74, 'CTVA': 2706.8, 'DLTR': 2347.08, 'ENPH': 190.94, 'EQT': 6525.09, 'XOM': 3785.1, 'GIS': 2983.12, 'GPC': 353.44, 'HSY': 767.6, 'K': 2646.56, 'LW': 5838.67, 'LLY': 873.64, 'LMT': 121.9, 'MPC': 2968.76, 'MCK': 2912.24, 'MRK': 1434.17, 'NOC': 22.55, 'OXY': 7732.46, 'PGR': 698.58, 'REGN': 217.67, 'SMCI': 66358.89, 'VRTX': 2210.24, 'WRB': 3541.45}",0.17
252,63,0.2,0.003971066,0.016919224,3.705762529,"{'BMY': 3380.77, 'CAH': 6969.94, 'CF': 2750.39, 'CEG': 15119.27, 'CTVA': 1625.44, 'ENPH': 2865.39, 'EQT': 21045.14, 'ERIE': 1833.58, 'FSLR': 5857.69, 'GIS': 3917.92, 'HUM': 1010.42, 'K': 3678.95, 'LW': 706.62, 'LLY': 1642.83, 'MPC': 2924.27, 'MCK': 2241.64, 'MRK': 1484.29, 'MOH': 36.69, 'NOC': 4.04, 'OXY': 11578.24, 'TMUS': 1528.31, 'VLO': 1265.9, 'VRTX': 525.52, 'WRB': 714.08}",0.17
378,147,0.2,0.003543478,0.01679034,3.208769065,"{'ABBV': 2086.21, 'AMGN': 1426.14, 'ACGL': 1209.07, 'AZO': 15.65, 'BMY': 4792.99, 'CPB': 4344.34, 'CAH': 5422.49, 'COR': 303.27, 'CVX': 891.33, 'CI': 458.77, 'CEG': 11537.94, 'EQT': 3488.78, 'XOM': 2900.27, 'FICO': 662.75, 'FSLR': 1832.11, 'GIS': 3875.63, 'GILD': 1359.59, 'HSY': 409.52, 'IBM': 34.44, 'K': 655.42, 'LW': 4359.39, 'LLY': 533.66, 'LMT': 462.81, 'MPC': 4003.17, 'MCK': 1701.76, 'MRK': 2439.46, 'NOC': 535.41, 'ORLY': 20.67, 'OXY': 6991.88, 'PGR': 1393.12, 'SRE': 1.57, 'SJM': 99.76, 'SMCI': 51736.11, 'VLO': 2092.16, 'VRTX': 1984.54, 'WRB': 521.68}",0.16
252,126,0.2,0.004349372,0.016758469,3.998632596,"{'ABBV': 7930.82, 'AMGN': 905.55, 'BMY': 10346.47, 'CF': 5472.19, 'ED': 2464.72, 'DLTR': 7265.4, 'GIS': 1644.3, 'HSY': 16.05, 'K': 3134.44, 'LW': 1815.29, 'LLY': 1365.63, 'LMT': 935.34, 'MCK': 4712.64, 'TAP': 4226.79, 'OXY': 12415.48, 'PFE': 1705.59, 'VRTX': 5666.45, 'WRB': 1232.79}",0.16
